书名,作者,出版年,评分,评价人数,标签,豆瓣链接,爬取标签
黛安·冯芙丝汀宝：我想成为的女人,[美]黛安·冯芙丝汀宝,2017,8.1,209,想读;在读;读过;纸质版 48.60元;加入购书单;购书单;删除,https://book.douban.com/subject/27019309/,女权
爱丽尔,[美] 西尔维娅·普拉斯,2019,8.2,1899,想读;在读;读过;纸质版 31.00元;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/34661994/,女权
女权主义理论读本,(美)佩吉·麦克拉肯、艾晓明、柯倩婷,2007,8.5,321,想读;在读;读过;纸质版 36.00元;加入购书单;购书单;删除,https://book.douban.com/subject/1979107/,女权
N号房追踪记,[韩]追踪团火花,2022,8.1,8362,想读;在读;读过;纸质版 38.99元;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/35719485/,女权
回归家庭?,[英]沙尼·奥加德,2021,8.4,1331,想读;在读;读过;纸质版 44.20元;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/35347054/,女权
第二性,西蒙.德.波娃(Simone de Beauvoir),2013,9.6,3206,想读;在读;读过;纸质版 280.00元;加入购书单;购书单;删除,https://book.douban.com/subject/25712807/,女权
导读波伏瓦,(英)厄苏拉·提德,2014,8.1,220,想读;在读;读过;纸质版 14.00元;加入购书单;购书单;删除,https://book.douban.com/subject/25928733/,女权
The Testaments,[加拿大] 玛格丽特·阿特伍德,2019,8.3,466,想读;在读;读过;纸质版 146.00元;加入购书单;购书单;删除,https://book.douban.com/subject/30405066/,女权
纏足幽靈,馬思恩(Shirley See Yan Ma)、马思恩,2015,9.5,59,想读;在读;读过;加入购书单;购书单;删除,https://book.douban.com/subject/26374177/,女权
女性贫困,[日] NHK特别节目录制组,2017,7.8,14669,想读;在读;读过;纸质版 29.93元;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/27111185/,女权
中国女性的感情与性,李银河,2021,7.6,710,想读;在读;读过;纸质版 26.99元;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/35340071/,女权
倖存的女孩,娜迪雅‧穆拉德( Nadia Murad)、珍娜‧克拉耶斯基(Jenna Krajeski)、娜迪亚·穆拉德,2018,8.1,238,想读;在读;读过;纸质版 89.00元;加入购书单;购书单;删除,https://book.douban.com/subject/30188231/,女权
激情的政治,贝尔·胡克斯,2008,8.5,442,想读;在读;读过;纸质版 36.75元;加入购书单;购书单;删除,https://book.douban.com/subject/3092437/,女权
巴黎评论·女性作家访谈,美国《巴黎评论》编辑部 编,2021,8.7,6820,想读;在读;读过;纸质版 32.50元;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/34983889/,女权
两性,[法]安托瓦内特·福克,2019,8.1,88,想读;在读;读过;纸质版 63.24元;加入购书单;购书单;删除,https://book.douban.com/subject/30441541/,女权
Brotopia,Emily Chang、张秀春,2018,7.3,47,想读;在读;读过;加入购书单;购书单;删除,https://book.douban.com/subject/27622130/,女权
记忆的性别,[美] 贺萧（Gail Hershatter）、贺萧,2017,9.4,3430,想读;在读;读过;纸质版 57.20元;加入购书单;购书单;删除,https://book.douban.com/subject/27030380/,女权
“女巫”,[法]莫娜·肖莱,2022,8.5,2240,想读;在读;读过;纸质版 29.00元;加入购书单;购书单;删除,https://book.douban.com/subject/36106589/,女权
成为母亲的选择,[以]奥娜·多纳特,2022,8.2,5100,想读;在读;读过;纸质版 29.00元;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/35687473/,女权
醒来的女性,[美] 玛丽莲·弗伦奇,2020,8.9,114,想读;在读;读过;纸质版 118.00元;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/35231610/,女权
以身饲龙,葛巾,2019,7.2,445,想读;在读;读过;纸质版 25.10元;加入购书单;购书单;删除,https://book.douban.com/subject/33452954/,女权
海蒂性学报告：女人篇,[美]雪儿·海蒂,2016,8.1,1346,想读;在读;读过;纸质版 25.00元;加入购书单;购书单;删除,https://book.douban.com/subject/26864201/,女权
性、謊言、吹哨者,Jodi Kantor、Megan Twohey,2021,8.4,37,想读;在读;读过;纸质版 120.00元;加入购书单;购书单;删除,https://book.douban.com/subject/35293934/,女权
男性的衰落,[英]格雷森·佩里（Grayson Perry）,2020,7.7,3694,想读;在读;读过;纸质版 29.50元;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/35016930/,女权
对女性的恐惧,[意]西尔维娅·费代里奇,2023,8.7,1678,想读;在读;读过;纸质版 48.75元;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/36393594/,女权
海蒂性学报告：男人篇,[美]雪儿•海蒂,2016,7.5,645,想读;在读;读过;纸质版 115.00元;加入购书单;购书单;删除,https://book.douban.com/subject/26864207/,女权
The Gender Knot,Allan Johnson、艾伦·约翰逊,2014,9.8,81,想读;在读;读过;加入购书单;购书单;删除,https://book.douban.com/subject/26862152/,女权
Sister Outsider,Audre Lorde,2007,9.0,170,想读;在读;读过;加入购书单;购书单;删除,https://book.douban.com/subject/2473998/,女权
灿烂千阳,[美] 卡勒德·胡赛尼,2007,8.9,133656,想读;在读;读过;纸质版 22.90元;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/2143732/,女权
性别化的人生,朱丽亚·T.伍德,2005,8.1,219,想读;在读;读过;纸质版 25.50元;加入购书单;购书单;删除,https://book.douban.com/subject/1450872/,女权
萨德式女人,[英]安吉拉·卡特,2021,8.4,2917,想读;在读;读过;纸质版 30.99元;加入购书单;购书单;删除,https://book.douban.com/subject/35490024/,女权
家庭、私有制和国家的起源,[德] 弗里德里希·恩格斯,2018,9.5,8056,想读;在读;读过;纸质版 29.25元;加入购书单;购书单;删除,https://book.douban.com/subject/27194805/,女权
媒介·权力·性别：新中国女性媒介形象变迁与性别平等,王蕾,2018,7.6,296,想读;在读;读过;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/30723690/,女权
使女的故事,瑪格麗特．愛特伍,2017,8.4,117,想读;在读;读过;纸质版 89.00元;加入购书单;购书单;删除,https://book.douban.com/subject/27043526/,女权
一间自己的房间,[英]弗吉尼亚·伍尔夫,2014,8.6,4958,想读;在读;读过;纸质版 19.50元;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/25844144/,女权
妇女与国际人权法（第一卷）,[美] 凯利·D. 阿斯金、[美] 多萝安·M. 科尼格 编,2007,8.9,12,想读;在读;读过;纸质版 30.92元;加入购书单;购书单;删除,https://book.douban.com/subject/2046727/,女权
金斯伯格访谈录,（美）杰弗里·罗森,2021,8.6,1377,想读;在读;读过;纸质版 41.30元;加入购书单;购书单;删除;去看电子版,https://book.douban.com/subject/35600911/,女权
Beauty and Misogyny,Sheila Jeffreys,2005,9.4,102,想读;在读;读过;加入购书单;购书单;删除,https://book.douban.com/subject/2841071/,女权
The Argonauts,Maggie Nelson,2015,9.0,157,想读;在读;读过;加入购书单;购书单;删除,https://book.douban.com/subject/26373984/,女权
女性主義理論與流變（完整修訂版）,顧燕翎（主編）,2020,8.9,120,想读;在读;读过;加入购书单;购书单;删除,https://book.douban.com/subject/35029933/,女权
女权主义理论与文学实践,Deborah L.Madsen,2006,8.2,25,想读;在读;读过;纸质版 23.50元;加入购书单;购书单;删除,https://book.douban.com/subject/1888869/,女权
